Nama;Address;Type;Class;District;Province;Hospital
RSU Bakti Timah;Jl. Bukit Baru No.1,Pangkal Pinang;A;C;Bangka;Bangka Belitung;rs
RSUD Kab.Bangka Tengah;Jl. By Pass Koba,bangka Tengah;A;D;Bangka Tengah;Bangka Belitung;rs
RSUD Sejiran Setason;Jl. Kadur Dalam Muntok Bangka Barat;A;D;Bangka Barat;Bangka Belitung;rs
RSU Sungai Liat;Jl. Jend Sudirman 195,Sungailiat;A;C;Bangka;Bangka Belitung;rs
RS Jiwa Sungai Liat;Jl. Jend Sudirman,Sungai Liat;B;B;Bangka;Bangka Belitung;rs
RSUD Kabupaten Belitung;Jl. Melati Tajung Pandan,Kab.Belitung;A;C;Belitung;Bangka Belitung;rs
RSUD Toboali Kab.Bangka Selatan;Jl. Raya Gadung Toboali;A;D;Bangka Selatan;Bangka Belitung;rs
RSUD Kab.Belitung Timur;Jl. Raya Gantung Ds. Padang Belitung Timur;A;D;Belitung Timur;Bangka Belitung;rs
RSUD Depati Hamzah;Jl. Soekarno Hatta,Pk Pinang;A;C;Pangkal Pinang;Bangka Belitung;rs
RSUP Persahabatan;Jl. Raya Persahabatan,Jaktim;A;B;Kota Jakarta Timur;DKI Jakarta;rs
RS Manuela;Jl. Mangga Besar VIII/23 Jakbar;A;C;Kota Jakarta Barat;DKI Jakarta;rs
RSUP Fatmawati;Jl. RS Fatmawati Cilandak,Jaksel;A;A;Kota Jakarta Selatan;DKI Jakarta;rs
RSUD Budhi Asih;Jl. Dewi Sartika, Cawang III/ 200,Jakarta Timur;A;B;Kota Jakarta Timur;DKI Jakarta;rs
RS Kramat 128;Jl. Kramat Raya No.128,Jakpus;A;C;Jakarta Pusat;DKI Jakarta;rs
RS Sumber Waras;Jl. Kiyai Tapa Grogol Jakbar;A;b;Kota Jakarta Barat;DKI Jakarta;rs
RS Mitra Keluarga Kelapa Gading;Jl. Bukit Gading Raya Kav.2;A;B;Kota Jakarta Utara;DKI Jakarta;rs
Rumkit Tk II M.Ridwan Meuraksa;Jl. Kramat Raya No.174, Jakarta Pusat;A;2;Kota Jakarta Pusat;DKI Jakarta;rs
RS Mata Jkt Eye Centre;Jl. Teuku Cik Ditiro 46 Jakpus;D;B Uta;Kota Jakarta Pusat;DKI Jakarta;rs
RS MMC;Jl. H R. Rasuna Said No.21,Jaksel;A;A;Kota Jakarta Selatan;DKI Jakarta;rs
RSU Dr. Cipto Mangunkusumo (RSCM);Jl. Diponegoro 71 Jakarta Pusat;A;A;Jakarta Pusat;DKI Jakarta;rs
RSIA Evasari;Jl. Rawamangun No. 47 Jakpus;RSK Ibu & Anak;Khusu;Kota Jakarta Selatan;DKI Jakarta;rs
RS Mitra Kemayoran;Jl. Landas Pacu Timur Kemayoran;A;B;Kota Jakarta Utara;DKI Jakarta;rs
RSB Yayasan Restu;Jl. Raya Bogor Jakarta Timur;Ibu dan Anak;C;Jakarta Timur;DKI Jakarta;rs
RS Omni Medical Center;Jl. Pulomas Barat VI/20,Jaktim;A;B;Jakarta Timur;DKI Jakarta;rs
RS Medika Griya;Jl. Danau Sunter Utara Jakut;A;C;Jakarta Utara;DKI Jakarta;rs
RS Islam Jakarta Timur;Jl. Raya Pondok Kopi Jakarta Timur;A;c;Jakarta Timur;DKI Jakarta;rs
RS Siloam Graha Medika;Jl. Perjuangan Raya Kav.8 Jakarta Barat;A;B;Jakarta Barat;DKI Jakarta;rs
RS Sukmul;Jl. Tawes No.18-20 Jakarta Utara;A;C;Jakarta Utara;DKI Jakarta;rs
RS Sint Carolus;Jl. Salemba Raya No.41 Jakarta Pusat;A;B;Jakarta Pusat;DKI Jakarta;rs
RS Islam Jakarta Cempaka Putih;Jl. Cempaka Putih Tengah I Jakarta Pusat;A;B;Jakarta Pusat;DKI Jakarta;rs
RS Keluarga Afi;Jl. Kalipasir No.9 Jakarta Pusat;A;D;Jakarta Pusat;DKI Jakarta;rs
RSUD Koja;Jl. Deli No.4 Tanjung Priok,Jakut;A;B;Jakarta Utara;DKI Jakarta;rs
RS Mitra Internasional;Jl. Jatinegara Timur No.85A-87,Jaktim;A;B;Jakarta Timur;DKI Jakarta;rs
RS Harapan Bunda;Jl. Raya Bogor Km.22 No.44 Jaktim;A;C;Jakarta Timur;DKI Jakarta;rs
RSJ Dr Soeharto Heerjan Jakarta;Jl. Prof.Dr.Latumeten No. 1 Jakbar;B;A;Jakarta Barat;DKI Jakarta;rs
RS Jantung & Pembuluh Darah H K;Jl. S. Parman Kav 87 Jakbar;L;A;Jakarta Barat;DKI Jakarta;rs
RSUD Cengkareng;Dra. Khafifah Any,Apt,MARS;A;B;PemPro DKI Jakarta;DKI Jakarta;rs
RS AL Cilandak;Jl. Raya Cilandak,Jaksel;A;3;Jakarta Selatan;DKI Jakarta;rs
RS Pusdikkes;Jl. Raya Bogor,Jakarta Timur;A;4;Jakarta Timur;DKI Jakarta;rs
RS Halim Perdana Kusuma;Jl. Merpati No. 2 Halim Perdana Kusuma, Jakarta;A;2;Jakarta Timur;DKI Jakarta;rs
RS Kepolisian Pusat;Kramat Jati,Jakarta Timur;A;2;Jakarta Timur;DKI Jakarta;rs
Rumkit Tk IV Cijantung;Jl. Mahoni Pasar Rebo,Jaktim;A;4;Jakarta Timur;DKI Jakarta;rs
RSU Pasar Rebo;Jl. TB Simatupang No.30,Jaktim;A;B;Jakarta Timur;DKI Jakarta;rs
RSIA Hermina;Jl. Jatinegara Barat 126,Jaktim;O;B;Jakarta Timur;DKI Jakarta;rs
RS Yadika;Jl. P.Revolusi No.47 Pondok Bambu Jaktim;A;C;Jakarta Timur;DKI Jakarta;rs
RSU Haji Jakarta;Jl. Raya Pondok Gede Jaktim;A;C;Jakarta Timur;DKI Jakarta;rs
RS Jiwa Duren Sawit;Jl. Duren Sawit Baru Jakarta Timur;B;A;Jakarta Timur;DKI Jakarta;rs
RS PAD Gatot Soebroto;Jl. Dr A Rahman Saleh No. 24 Jakarta Pusat;A;1;Jakarta Pusat;DKI Jakarta;rs
RS AL Dr Mintoharjo;Jl. Bendungan Hilir 17 Jakpus;A;2;Jakarta Pusat;DKI Jakarta;rs
RSU Tarakan;Jl. Kyai Caringin Jakarta Pusat;A;B;Jakarta Pusat;DKI Jakarta;rs
RS Jiwa Mita Menteng Abadi;Jl. Kalipasir No.9 Jakarta Pusat;B;D;Jakarta Pusat;DKI Jakarta;rs
RSGM FKG Univ.Indonesia;Jl. Salemba Raya No. 4 Jakpus;T;A;Jakarta Pusat;DKI Jakarta;rs
RSIA Family;Jl. Pluit Mas I Blok A Jakut;O;C;Jakarta Utara;DKI Jakarta;rs
RS Mulyasari;Jl. Raya Plumpung Semper No.19 RT.006/RW.015, Jakarta Utara;A;0;JAKARTA UTARA;DKI Jakarta;rs
RSU Amlapura;Jl. Ngurah Rai - Amlapura;A;C;Karang Asem;Bali;rs
RS Karya Dharma Husada;Jl. Yudistra No. 7 Singaraja;A;C;Buleleng;Bali;rs
RSUD Wangaya;Jl. Kartini No.133 Denpasar;A;B;Kota Denpasar;Bali;rs
RSUD Kab. Buleleng;Jl. Ngurah Rai 30 Singaraja;A;B;Buleleng;Bali;rs
RSU Surya Husadha;Jl. Pulau Serangan No.7, Denpasar;A;C;Denpasar;Bali;rs
RSU Dr GelGel;Jl. Mawar No. 76 Tabanan;A;D;Tabanan;Bali;rs
RSU Negara;Jl. Wijaya Kusuma 17 Negara;A;C;Jembrana;Bali;rs
RSUD Sanjiwani Gianyar;Jl. Ciung Wenara No.2 Gianyar;A;B;Gianyar;Bali;rs
RSUD Badung;Jl. Raya Kapal Mengwi, Badung;A;D;Badung;Bali;rs
RSU Tabanan;Jl. Pahlawan No. 14 Tabanan;A;B;Tabanan;Bali;rs
RSU. Dharma Yadnya;Jl. WR.Supratman 256,Denpasar;A;D;Denpasar;Bali;rs
RSU Premagana;Jl. Hyang Sangsi No.2 Komp.Perumahan Chandra Ayu Br. Tubuh,Batubulan,Sukawati - More ...;A;-;-;Bali;rs
RSU Klungkung;Jl. Flamboyan No. 40 Klungkung;A;C;Klungkung;Bali;rs
RSU Bangli;Jl. Kusuma Yudha No. 27 Bangli;A;C;Bangli;Bali;rs
RS Jiwa Bangli;Jl. Kusuma Yudha No. 29 Bangli;B;A;Bangli;Bali;rs
Rumkit Tk.IV Singaraja;Jl. Ngurah Rai No. 70 Singaraja;A;4;Buleleng;Bali;rs
RSUP Sanglah Denpasar;Jl. Diponegoro Denpasar;A;A;Denpasar;Bali;rs
Rumkit Tk.III Udayana Denpasar;Jl. P.B Sudirman No.1 Denpasar;A;3;Denpasar;Bali;rs
RS Paru Dr. H.A. Rotinsulu Bandung;Jl. Bukit Jarian No. 40 Bandung;F;A;Kota Bandung;Jawa Barat;rs
RS Jiwa Hurip Waluya;Jl. Karang Tineung No.1A Bandung;B;C;Kota Bandung;Jawa Barat;rs
RS PKU Muhammadiyah;Jl. Raya Kedu Km.2,Temanggung;A;C;Temanggung;Jawa Tengah;rs
RSUD Kab. Batang;Jl. Dr Sutomo No. 42,Batang;A;C;Batang;Jawa Tengah;rs
RSUD Kajen Kab.Pekalongan;Jl. Raya Karangsari Karanganyar;A;C;Pekalongan;Jawa Tengah;rs
RSUD Bendan Kota Pekalongan;Jl. Sriwijaya No.2,Pekalongan;A;D;Pekalongan;Jawa Tengah;rs
RSU Brebes;Jl. Jend.Sudirman No.181,Brebes;A;C;Brebes;Jawa Tengah;rs
RS SELARAS;Jl. Raya Lapan Rumpin Suradita;A;D;Tangerang;Banten;rs
RSIA Tiara;Jl. Raya serang KM 14.5 No.1;C;-;Tangerang;Banten;rs
RS Islam Sari Asih Ar-rahmah;Jl. K.S Tubun No.44 Koang Jaya;A;D;Kota Tangerang;Banten;rs
RS Mayapada;Jl. Honoris Raya Kav.6 Tangerang;A;C+;Kota Tangerang;Banten;rs
RS Q a d r;Komp Islamic Village Curug Tangerang;A;C;Tangerang;Banten;rs
RSIA An-Nisa Tangerang;Jl. Gatot Subroto 96 Tangerang;O;C;Kota Tangerang;Banten;rs
RSB Sayang Ibu Balikpapan;Jl. Wain No.33,Kebun Sayur,Balikpapan;C;B;Balikpapan;Kalimantan Timur;rs
RSUD H A Wahab Sjahranie;Jl. Dr. Soetomo, Samarinda;A;B;Samarinda;Kalimantan Timur;rs
RS Dim 0901 Samarinda;Jl. Jen Sudirman Samarinda;A;4;Samarinda;Kalimantan Timur;rs
RSUD Inche Abdoel Moeis;Jl. A.M.Rifaddin Kel,Harapan Baru Samarinda Seberang;A;C;Samarinda;Kalimantan Timur;rs
RSAL Ilyas Tarakan;Jl. Jen Sudirman Tarakan;A;3;Tarakan;Kalimantan Timur;rs
RSU Kab. Karimun;Jl. Soekarno - Hatta, Tg Balai Karimun;A;C;Karimun;Kepulauan Riau;rs
RS Jiwa Makassar;Jl. L Pasewang No. 34 Makassar;B;A;Makassar;Sulawesi Selatan;rs
RS Jiwa Dr. Radjiman Wediodiningrat;Jl. Jen. A.Yani Lawang;RS Khusus;A;Malang;Jawa Timur;rs
RSUD Dr Soegiri Lamongan;Jl. Kusumabangsa 7 Lamongan;A;B;Lamongan;Jawa Timur;rs
RSU Dr. Saiful Anwar;Jl. Jaksa Agung Suprapto No.2 Malang;A;A;Kota Malang;Jawa Timur;rs
RSU Dr. R. Soetrasno Rembang;Jl. Pahlawan No.16,Rembang;A;C;Rembang;Jawa Tengah;rs
RSU Tidar;Jl. Tidar No.30 A, Magelang;A;B;Kota Magelang;Jawa Tengah;rs
RS St. Elisabeth Semarang;Jl. Kawi No.1,Semarang;A;B;Kota Semarang;Jawa Tengah;rs
RSB Permata Bunda;Jl. Hayam Wuruk No. 24,Grobogan;C;C;Grobogan;Jawa Tengah;rs
RSB Gunung Sawo II;Jl. Gatot Subroto Manding Temanggung;C;C;Temanggung;Jawa Tengah;rs
Rumkit Tk III Wijayakusuma;Jl. Prof.Dr. HR Bunyamin Purwokerto;A;3;Banyumas;Jawa Tengah;rs
RS. Maguan Husada;Jl. Raya Praci-gribelah Km.6 Suci, Pracimantoro;A;D;Wonogiri;Jawa Tengah;rs
RSK Bedah Diponegoro;Jl. Diponegoro No.21,Klaten;K;B;Klaten;Jawa Tengah;rs
RSUD Tugurejo Semarang;Jl. Raya Tugurejo,Semarang;A;B;Kota Semarang;Jawa Tengah;rs
RSU Roemani;Jl. Wonodri 2 No. 22,Semarang;A;C;Kota Semarang;Jawa Tengah;rs
RS Islam Klaten;Jl. Raya Klaten Solo KM 4,Klaten;A;B;Klaten;Jawa Tengah;rs
RSIA Sarila Husada;Jl. Veteran No. 41-43,Sragen;RS Ibu&Anak;Khusu;Sragen;Jawa Tengah;rs
RS Dr.Oen;Jl. Brigjend Katamso 55,Surakarta;A;B;Kota Surakarta;Jawa Tengah;rs
RSU Pambalah Batung;Jl. Basuki Rahmat No. 1 Amuntai;A;C;Hulu Sungai Utara;Kalimantan Selatan;rs
RSUD Kotabaru;Jl. H Hasan Basri No.57, Kotabaru;A;C;Kotabaru;Kalimantan Selatan;rs
RSUD Ratu Zalecha;Jl. A Yani Km 00100 Martapura;A;C;Banjar;Kalimantan Selatan;rs
RSU Datu Sanggul Rantau;Jl. Brigjen H Basri Rantau;A;C;Tapin;Kalimantan Selatan;rs
RSU Brigjen H Hasan Basry;Jl. Jend Sudirman Kandangan;A;C;Hulu Sungai Selatan;Kalimantan Selatan;rs
RS Rem 101 Kandangan;Jl. Gambah Dalam Kandangan;A;4;Hulu Sungai Selatan;Kalimantan Selatan;rs
RSUD H Damanhuri Barabai;Jl. Murakata No. 4 Barabai;A;C;Hulu Sungai Tengah;Kalimantan Selatan;rs
RSUD H. Badaruddin/Tanjung;Jl. J A Suprapto Tanjung;A;C;Tabalong;Kalimantan Selatan;rs
RSUD Amanah Husada;Jl. Batulicin - Serongga Km.3.5 kec.Simpang Empat Kab.Tanah Bumbu;A;D;Tanah Bumbu;Kalimantan Selatan;rs
RSUD Ulin Banjarmasin;Jl. Jen A Yani No.43, Banjarmasin;A;B;Banjarmasin;Kalimantan Selatan;rs
Rumkit Tk.III Dr. R.Soeharsono.;Jl. M.Soetoyo S 408 Banjarmasin;A;3;Banjarmasin;Kalimantan Selatan;rs
RSUD Dr.H.Moch.Ansari Saleh;Jl. Brig Jend H Hasan Basry No.1,Banjarmasin;A;B;Banjarmasin;Kalimantan Selatan;rs
RS TNI-Au Tk.IV Syamsudin Noor;Jl. Hercules No. 17 Banjarmasin;A;4;Banjarmasin;Kalimantan Selatan;rs
Rumkit Bhayangkara Banjarmasin;Jl. A. Yani Km.3,5 Banjarmasin;A;4;Banjarmasin;Kalimantan Selatan;rs
RSUD Banjarbaru;Jl. Palang Merah 2 Banjarbaru;A;C;Kota Banjar Baru;Kalimantan Selatan;rs
RSIA Fatima Ketapang;Jl. Jend Sudirman No.27, Ketapang;O;D;Ketapang;Kalimantan Barat;rs
RSUD Kab.Sekadau;Sekadau,Kalbar;A;D;Sekadau;Kalimantan Barat;rs
RSUD Melawi;Jl. Rawat Inap Nanga Pinoh,Kab.Melawi-Kalbar;A;D;Melawi;Kalimantan Barat;rs
RS Dam XII Ponianak;Jl. Jen Sudirman No. 1 Pontianak;A;3;Kota Pontianak;Kalimantan Barat;rs
RS Jiwa Pontianak;Jl. Ali Anyang No. 1 Pontianak;B;A;Kota Pontianak;Kalimantan Barat;rs
RSI Yarsi Pontianak;Jl. Tanjung Raya II Pontianak;A;C;Kota Pontianak;Kalimantan Barat;rs
Rumkit Lanud Supadio;Jl. Raya Kuala Dua, Pontianak;A;4;Kota Pontianak;Kalimantan Barat;rs
RS Bethesda Serukam;Serukam Samalantan Bengkayang, Sambas;A;C;Sambas;Kalimantan Barat;rs
RSU Ade Moehamad Djoen Sintang;Jl. Patimura Sintang;A;C;Sintang;Kalimantan Barat;rs
Rumkit TK.IV Singkawang;Jl. Perwira No.W 15 Singkawang;RS TNI;D;Sambas;Kalimantan Barat;rs
RSUD Dr Achmad Diponegoro;Jl. Yos Sudarso 42 Puttussibau;A;C;Kapuas Hulu;Kalimantan Barat;rs
RS Bersalin Jeumpa;-;RSB;D;Pontianak;Kalimantan Barat;rs
RSU Dr Sudarso PTK;Jl. Adisucipto Pontianak;A;B;Kota Pontianak;Kalimantan Barat;rs
RSU St.Antonius;Jl. KHW. Hasyim No.249, Pontianak;A;B;Kota Pontianak;Kalimantan Barat;rs
Rumkit Bhayangkara Pontianak;Jl. K.S. Tubun 14, Pontianak;A;4;Pontianak;Kalimantan Barat;rs
RSUD Dr Abdul Aziz;Jl. Dr Sotomo No. 28, Singkawang;A;B;Sambas;Kalimantan Barat;rs
RSU Sambas;Jl. Gusti Hamzah No. 87 Sambas;A;C;Sambas;Kalimantan Barat;rs
RS Jiwa Singkawang;Jl. Raya Singkawang Singkawang;B;B;Sambas;Kalimantan Barat;rs
RS PTPN XIII D Salak;Danau Salak Martapura Kalsel;A;D;Banjar;Kalimantan Selatan;rs
RSIA Anugerah Medical Center;Jl. Kunang 15 Kauman, Metro;RSIA;C;Lampung Barat;Lampung;rs
RS Jiwa Bandar Lampung;Jl. Raya Gd.Tataan,Bandar Lampung;B;B;Kota Bandar Lampung;Lampung;rs
RSU Bumi Waras;Jl. W. Monginsidi No.235,Bandar Lampung;A;Madya;Kota Bandar Lampung;Lampung;rs
RSU Liwa;Jl. Teuku Umar 3,Lampung Barat;A;C;Lampung Barat;Lampung;rs
RSU Dr H Abdul Moeloek;Jl. Dr. Rivai 6,Penengahan B.Lampung;A;B;Lampung Barat;Lampung;rs
RS Kusta Dr. Rivai Abdullah;Jl. Dr. Rivai Abdullah - Mariana Banyuasin I;G;B;Lampung;Sumatera Selatan;rs
RSUD Dr. Muhammad Zein Painan;Jl. Dr A Rivai Painan;A;C;Pesisir Selatan;Sumatera Barat;rs
RSU Pringsewu;Jl. Kesehatan No.1360,Pringsewu;A;C;Lampung Selatan;Lampung;rs
RSUD Sukadana;Jl. Adnan Sanjaya,Lintas Timur,Sukadana,Lamp.Timur;A;C;Lampung Timur;Lampung;rs
RSU May Jen HM Ryacudu;Jl. Jen.Sudirman No.2,Kotabumi;A;C;Lampung Utara;Lampung;rs
RSUD Zainal Abidin Pagar Alam;Jl. Raya Lintas Sumatera,Blambangan Umpu;A;C;Way Kanan;Lampung;rs
RSUD Menggala Tulang Bawang;Menggala,Kab.Tulang Bawang;A;D;Tulang Bawang;Lampung;rs
Rumkit Tk IV Bandara Lampung;Jl. Dr. A.Rivai No.7, Bandar Lampung;A;4;Bandar Lampung;Lampung;rs
Rumkit Bhayangkara Lampung;Jl. Pramuka No.88 Rajabasa Bandar Lampung;A;4;Bandar Lampung;Lampung;rs
RSUD Ahmad Yani,Metro;Jl. Jend.A.Yani No.13,Metro;A;B;Metro;Lampung;rs
RSUD Demang Sepulau Raya;Jl. Raya Lintas Sumatera Kampung Terbanggi Agung Kec.Gunung Sugih Kab.Lampung T More ...;A;C;Lampung Tengah;Lampung;rs
RSUD Dabo;Jl. Kesehatan No.1, Dabo Singkep;A;D;Lingga;Kepulauan Riau;rs
RSUD Natuna;Jl. H.Ali Murtopo,Natuna;A;C;Natuna;Kepulauan Riau;rs
RS AL Dr Midiyato S;Jl. Ciptadi No.1,Tanjung Pinang;A;3;Tanjung Pinang;Kepulauan Riau;rs
RS Lanu Ranai;Natuna Kab.Kepulauan Riau;A;4;Tanjung Pinang;Kepulauan Riau;rs
RSU Daerah Kota Batam;Jl. Bringjen Katamso;A;C;Tanjung Pinang;Kepulauan Riau;rs
RSIA Panti Secanti;Jl. Raya Gisting,Tanggamus;Swasta;Umum;Tanggamus;Lampung;rs
RSUD Kalianda;Jl. Lettu Rohani 14 B,Kalianda;A;C;Lampung Selatan;Lampung;rs
RSU Kolaka;Jl. W R Supratman No. 20 Kolaka;A;C;Kolaka;Sulawesi Tenggara;rs
RS Antam Nikel Pomalaa;Jl. R.Suprapto Pomalaa Kab.Kolaka;A;BUMN;Kolaka;Sulawesi Tenggara;rs
RSU Bau Bau;Jl. Jend Sudirman 20 Bau Bau;A;C;Buton;Sulawesi Tenggara;rs
RSU Propinsi Kendari;Jl. Dr Ratulangi No. 151 Kendari;A;B;Kota Kendari;Sulawesi Tenggara;rs
Rumkit Tk.IV Dr. R Ismoyo Kendari;Jl. Laute no 1 Kendari Sul-ut;A;4;Kota Kendari;Sulawesi Tenggara;rs
RSUD Kab.Konawe Utara;Jl. Raya Asera - Kendari, Lahimbua Kec. Asera;A;B;Konawe Utara;Sulawesi Tenggara;rs
RSUD Bombana;Jl. Poea Kel.Poea, Rumbia;A;D;Bombana;Sulawesi Tenggara;rs
RSUD Wakatobi;Jl. Wohou Kel. Mandati III, Kec. Wangi - Wangi Selatan;A;D;Wakatobi;Sulawesi Tenggara;rs
RSUD Namrole;Jl. Kamboja - Namrole;A;D;Buru Selatan;Maluku;rs
RSUD Pasar Wajo;Kabupaten Buton;A;C;Buton;Sulawesi Tenggara;rs
RSU Raha;Jl. Sultan Hasanuddin No.6 Raha;A;C;Muna;Sulawesi Tenggara;rs
RSU Unaaha;Jl. Pangeran Diponegoro No.301, Konawe;A;C;Kendari;Sulawesi Tenggara;rs
RS Jiwa Kendari;Jl. Letjen Suprapto Kendari;B;B;Kota Kendari;Sulawesi Tenggara;rs
RS Bhayangkara Kendari;Jl. Y Wayong No.7Kendari;A;4;Kendari;Sulawesi Tenggara;rs
RSU Daerah Abunawas;Jl. Ki Hajar Dewantara No. 16, Kendari;A;D;Kota Kendari;Sulawesi Tenggara;rs
RSUD H.M.Djafar Harun;Jl. Trans Sulawesi No. Lasusua, Kaloka;A;D;Kolaka;Sulawesi Tenggara;rs
RSU Noongan;Jl.Raya Noongan Langowan Barat;A;D;Minahasa;Sulawesi Utara;rs
RS Budi Mulia Bitung;Jl. Sam Ratulangi X/9A Bitung;A;Madya;Bitung;Sulawesi Utara;rs
RS Bergerak Kab.Kep.Sitaro;Kampung Sawang Kec, Siau timur selatan;A;D;Siau Tagulandang Biaro;Sulawesi Utara;rs
RSUD Morowali;Jl. Trans Sulawesi Fonuasingko Bungku;A;D;Morowali;Sulawesi Tengah;rs
RSU Ampana;Jl. St Hasanudin No. 32 Ampana;A;C;Poso;Sulawesi Tengah;rs
RSUD Kabelota;Jl. Trans Palu - Donggala Kabonga Besar;A;D;Donggala;Sulawesi Tengah;rs
RSU Mokopido Toli-Toli;Jl. Lanoni No.37 Toli-Toli, Sulteng;A;C;Toli-Toli;Sulawesi Tengah;rs
RSU Buol;Kab Buol;A;D;Buol;Sulawesi Tengah;rs
RSU Undata Palu;Jl. Dr Suharso 14 Palu;A;B;Palu;Sulawesi Tengah;rs
Rumkit Tk.IV Wirabuana Palu;Jl. Sisinga Mangaraja No.4,Palu;A;4;Palu;Sulawesi Tengah;rs
RSU Anutapura Palu;Jl. Kangkung No. 1 Palu;A;B;Palu;Sulawesi Tengah;rs
RS Jiwa Palu;Km 13 Mamboro Palu;B;B;Palu;Sulawesi Tengah;rs
RSU Tangerang;Jl. A Yani No. 9 Tangerang;A;B;Kota Tangerang;Banten;rs
RSIA Budiasih;Jl. KH Sohari No.39 Serang;RS Bersalin;C;Serang;Banten;rs
RSAB Sari Asih;Jl. Imam Bonjol Karawaci No 38 TNG;RSU;B;Kota Tangerang;Banten;rs
RSU Dr Adjidarmo;Jl. Iko Jatmika 1 Rangkasbitung;RS non Pendidikan;B;Lebak;Banten;rs
RS Islam Asshobirin;Jl. Raya Serpong Km11 Tangerang;A;C;Tangerang;Banten;rs
Rumkit Tk.IV Kencana Serang;Jl. A Yani 23 Serang;A;4;Serang;Banten;rs
RS Kusta Sitanala;Jl. Dr Sitanala Tangerang;G;A;Kota Tangerang;Banten;rs
RS Usada Insani;Jl. KH.HASYIM ASHARI NO.24 Tangerang;U;B;Kota Tangerang;Banten;rs
RSU Melati;Jl. Merdeka No. 92,Tangerang;A;C;Kota Tangerang;Banten;rs
RSIA Kurnia;Jl. Jombang Masjid No.4,Cilegon;O;C;Kota Cilegon;Banten;rs
RSUD As Sholihin;Jl. Surya Kencana No.1, Kec.Pamulang, Tangerang Selatan;A;C;Kota Tangerang Selatan;Banten;rs
RSUD Malingping;Jl. Raya Saketi Km.1, Malingping Kab.Lebak;A;C;Lima Puluh Kota;Banten;rs
RS Misi Lebak;Jl. Multatuli No.41 Rangkas Bitung;A;D;Lebak;Banten;rs
RS DIM 0506 Tangerang;Jl. Daan Mogot 59 Tangerang;A;4;Kota Tangerang;Banten;rs
RS Krakatau Medika;Jl. Semang Raya Cilegon;A;B;Cilegon;Banten;rs
RSU Rafflesia;Jl. Mahoni No.10 Sawah Lebar,Bengkulu;A;D;Kota Bengkulu;Bengkulu;rs
RSU Curup;Jl. Basuki Rachmad No.10 Curup;A;C;Rejang Lebong;Bengkulu;rs
